ENSG,hgnc_symbol,CTGRepeatLength_Effect,CTGRepeatLength_p.val,CTGRepeatLength_FDR,MeanClinImprov_Effect,MeanClinImprov_p.val,MeanClinImprov_FDR
ENSG00000001561,ENPP4,-0.000641765190951417,0.00311193160757556,0.0436312654284257,0.322106521560992,0.019652310012957,0.21080696051682
ENSG00000007237,GAS7,0.000665694250472223,0.00144742740079237,0.0285540326051621,-0.356041343008466,0.0210132757360547,0.212414648516411
ENSG00000008516,MMP25,0.00149179922431231,0.000331886619567927,0.0161381624924342,-0.628816507570027,0.0273904662458827,0.231853921376868
ENSG00000008517,IL32,-0.00098117138103047,0.000906201177749942,0.0231967986884511,0.419928224188971,0.0254965801222309,0.225960111106603
ENSG00000054967,RELT,0.000797765673099932,0.00165685606148977,0.0306911523661385,-0.540845176510672,0.00827039823367072,0.174452938781639
ENSG00000064932,SBNO2,0.00136089073919151,0.000254973115508427,0.0153955866264729,-0.807161940923615,0.00471271465394427,0.159942687901867
ENSG00000069275,NUCKS1,-0.000539139575766204,0.0031882174215675,0.0437739047742604,0.328041974803962,0.0189543762761429,0.209429955688044
ENSG00000070413,DGCR2,0.000613531953348677,0.00366031899353785,0.0470630897416179,-0.475740294622365,0.00624907360962127,0.165520106682335
ENSG00000072110,ACTN1,0.00113664127081068,9.11823598687938e-05,0.0115142759988705,-0.444407562792085,0.0308203361535581,0.242851805207092
ENSG00000072518,MARK2,0.00054702429453704,0.00233837048108313,0.0371994919763574,-0.408496837397321,0.00420825683813125,0.158735247130079
ENSG00000086189,DIMT1,-0.000625314504982474,0.000457004377825631,0.0176795089892524,0.351194207345745,0.0130167816312717,0.191467572608571
ENSG00000087074,PPP1R15A,0.00111201021236273,0.000262803481473192,0.0156096698316332,-0.540303875345681,0.0200306567765131,0.21080696051682
ENSG00000089639,GMIP,0.000762878840720786,0.00186841964841688,0.0331492830155001,-0.483165091066977,0.0105195286816454,0.183361928168585
ENSG00000090372,STRN4,0.000621075619621069,0.00336536453275576,0.0450447615965002,-0.506375566143319,0.00408242999506435,0.157866735727008
ENSG00000099331,MYO9B,0.000659592490978329,0.00262642264235091,0.0395374284548941,-0.46684693885307,0.0106840931691269,0.18344929498513
